124.00,46875.00,124.00,61877.00,124.00,108752.00,
125.00,47628.00,125.00,62876.00,125.00,110504.00,
126.00,48387.00,126.00,63883.00,126.00,112270.00,
127.00,49152.00,127.00,64898.00,127.00,114050.00,
128.00,49923.00,128.00,65921.00,128.00,115844.00,
129.00,50700.00,129.00,66952.00,129.00,117652.00,
130.00,51483.00,130.00,67991.00,130.00,119474.00,
131.00,52272.00,131.00,69038.00,131.00,121310.00,
132.00,53067.00,132.00,70093.00,132.00,123160.00,
133.00,53868.00,133.00,71156.00,133.00,125024.00,
134.00,54675.00,134.00,72227.00,134.00,126902.00,
135.00,55488.00,135.00,73306.00,135.00,128794.00,
